"id";"game_id";"genre_id"
1;2159;1
2;2158;1
3;2157;1
4;2153;1
5;2152;1
6;2151;1
7;2149;1
8;2147;1
9;2145;1
10;2143;1
11;2142;1
12;2141;1
13;2140;1
14;2139;1
15;2137;1
16;2135;1
17;2134;1
18;2128;1
19;2126;1
20;2124;1
21;2122;1
22;2121;1
23;2120;1
24;2116;1
25;2114;1
26;2113;1
27;2112;1
28;2107;1
29;2106;1
30;2101;1
31;2100;1
32;2099;1
33;2093;1
34;2087;1
35;2083;1
36;2082;1
37;2076;1
38;2075;1
39;2069;1
40;2067;1
41;2066;1
42;2054;1
43;2051;1
44;2050;1
45;2049;1
46;2047;1
47;2046;1
48;2044;1
49;2042;1
50;2041;1
51;2039;1
52;2038;1
53;2037;1
54;2034;1
55;2032;1
56;2031;1
57;2030;1
58;2027;1
59;2026;1
60;2025;1
61;2020;1
62;2019;1
63;2018;1
64;2015;1
65;2014;1
66;2012;1
67;2011;1
68;2009;1
69;2008;1
70;2007;1
71;2005;1
72;2003;1
73;2002;1
74;2000;1
75;1998;1
76;1996;1
77;1995;1
78;1993;1
79;1989;1
80;1988;1
81;1986;1
82;1983;1
83;1980;1
84;1979;1
85;1977;1
86;1974;1
87;1973;1
88;1969;1
89;1961;1
90;1960;1
91;1959;1
92;1958;1
93;1956;1
94;1955;1
95;1954;1
96;1952;1
97;1950;1
98;1948;1
99;1946;1
100;1945;1
101;1943;1
102;1940;1
103;1939;1
104;1938;1
105;1937;1
106;1936;1
107;1934;1
108;1933;1
109;1931;1
110;1923;1
111;1920;1
112;1917;1
113;1916;1
114;1915;1
115;1914;1
116;1913;1
117;1911;1
118;1908;1
119;1907;1
120;1906;1
121;1902;1
122;1900;1
123;1898;1
124;1897;1
125;1896;1
126;1894;1
127;1893;1
128;1890;1
129;1888;1
130;1886;1
131;1885;1
132;1884;1
133;1883;1
134;1881;1
135;1879;1
136;1878;1
137;1876;1
138;1875;1
139;1863;1
140;1862;1
141;1861;1
142;1856;1
143;1855;1
144;1854;1
145;1852;1
146;1851;1
147;1850;1
148;1849;1
149;1846;1
150;1845;1
151;1836;1
152;1835;1
153;1834;1
154;1833;1
155;1831;1
156;1830;1
157;1828;1
158;1825;1
159;1824;1
160;1821;1
161;1820;1
162;1819;1
163;1818;1
164;1816;1
165;1815;1
166;1814;1
167;1813;1
168;1812;1
169;1810;1
170;1809;1
171;1808;1
172;1807;1
173;1805;1
174;1804;1
175;1802;1
176;1801;1
177;1800;1
178;1794;1
179;1792;1
180;1791;1
181;1789;1
182;1788;1
183;1787;1
184;1786;1
185;1783;1
186;1782;1
187;1780;1
188;1779;1
189;1778;1
190;1777;1
191;1776;1
192;1774;1
193;1773;1
194;1771;1
195;1767;1
196;1765;1
197;1764;1
198;1763;1
199;1762;1
200;1761;1
201;1760;1
202;1758;1
203;1757;1
204;1756;1
205;1755;1
206;1754;1
207;1750;1
208;1748;1
209;1746;1
210;1745;1
211;1744;1
212;1738;1
213;1733;1
214;1731;1
215;1730;1
216;1729;1
217;1728;1
218;1727;1
219;1726;1
220;1725;1
221;1723;1
222;1721;1
223;1720;1
224;1716;1
225;1714;1
226;1711;1
227;1710;1
228;1708;1
229;1704;1
230;1701;1
231;1700;1
232;1697;1
233;1695;1
234;1692;1
235;1691;1
236;1690;1
237;1687;1
238;1685;1
239;1684;1
240;1683;1
241;1682;1
242;1681;1
243;1680;1
244;1677;1
245;1676;1
246;1672;1
247;1671;1
248;1669;1
249;1668;1
250;1666;1
251;1665;1
252;1664;1
253;1663;1
254;1661;1
255;1656;1
256;1655;1
257;1653;1
258;1647;1
259;1644;1
260;1642;1
261;1639;1
262;1636;1
263;1634;1
264;1633;1
265;1631;1
266;1625;1
267;1624;1
268;1623;1
269;1620;1
270;1618;1
271;1614;1
272;1612;1
273;1611;1
274;1607;1
275;1603;1
276;1602;1
277;1599;1
278;1598;1
279;1597;1
280;1595;1
281;1594;1
282;1593;1
283;1592;1
284;1582;1
285;1577;1
286;1576;1
287;1574;1
288;1573;1
289;1571;1
290;1570;1
291;1569;1
292;1568;1
293;1567;1
294;1566;1
295;1565;1
296;1564;1
297;1563;1
298;1562;1
299;1561;1
300;1560;1
301;1559;1
302;1558;1
303;1556;1
304;1552;1
305;1550;1
306;1548;1
307;1547;1
308;1546;1
309;1543;1
310;1541;1
311;1540;1
312;1539;1
313;1537;1
314;1536;1
315;1535;1
316;1531;1
317;1528;1
318;1527;1
319;1526;1
320;1521;1
321;1520;1
322;1519;1
323;1518;1
324;1517;1
325;1516;1
326;1511;1
